UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = '3MINDIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'GUJGASLTD'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'HAVELLS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'HCC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'HCLTECH'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'HDFC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'HDFCBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'HDIL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'HEIDELBERG'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'HEROMOTOCO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'HEXAWARE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'HGS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'HIKAL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'HINDALCO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'HINDPETRO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'HINDUNILVR'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'HINDZINC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'HONAUT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'HOTELEELA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'HSCL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'HSIL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'HUDCO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'IBREALEST'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'IBULHSGFIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'ICICIBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ICICIGI'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ICICIPRULI'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3.5, MISMultiplier = 13, COUpper = 4, NRMLMargin = 0, MISMargin = 8 WHERE TradingSymbol = 'ICIL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'IDBI'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 7, COUpper = 7, NRMLMargin = 0, MISMargin = 14 WHERE TradingSymbol = 'IDEA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'IDFC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'IDFCBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'IEX'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'IFCI'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'IGL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'IGPL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'IIFL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'IL&FSTRANS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'INDHOTEL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'INDIACEM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'INDIANB'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'INDIGO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'INDUSINDBK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'INFIBEAM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'INFRATEL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'INFY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'INOXLEISUR'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'INOXWIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'INTELLECT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'IOB'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'IOC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'IPCALAB'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'IRB'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'ITC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'JAGRAN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'JAMNAAUTO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'JETAIRWAYS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'JINDALPOLY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 8, COUpper = 6, NRMLMargin = 0, MISMargin = 12 WHERE TradingSymbol = 'JINDALSTEL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'JISLJALEQS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'JKCEMENT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'JKPAPER'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'JKTYRE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'JPASSOCIAT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'JSL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'JSLHISAR'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'JSWENERGY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'JSWSTEEL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'JUBILANT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'JUBLFOOD'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 8, COUpper = 6, NRMLMargin = 0, MISMargin = 12 WHERE TradingSymbol = 'JUSTDIAL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'JYOTHYLAB'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'KAJARIACER'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'KALPATPOWR'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'KANSAINER'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'KARURVYSYA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'KEC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'KEI'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'KESORAMIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'KHADIM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'KIRLOSENG'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'KOKUYOCMLN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'KOTAKBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'KOTAKNIFTY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 8, COUpper = 6, NRMLMargin = 0, MISMargin = 12 WHERE TradingSymbol = 'KPIT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'KRBL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 13, COUpper = 4, NRMLMargin = 0, MISMargin = 8 WHERE TradingSymbol = 'KSCL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'KTKBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'KWALITY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'L&TFH'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'LALPATHLAB'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'LEEL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'LGBBROSLTD'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'LICHSGFIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'LINDEINDIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 10, COUpper = 5, NRMLMargin = 0, MISMargin = 10 WHERE TradingSymbol = 'LIQUIDBEES'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'LOVABLE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'LT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'LUPIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'M&M'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'M&MFIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'M100'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'M50'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MAGMA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MAHINDCIE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MAHLOG'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MAJESCO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MANALIPETC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MANAPPURAM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MANGALAM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MANINFRA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MANPASAND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'MARICO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MARKSANS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'MARUTI'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MASFIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MATRIMONY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'MCDOWELL-N'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'MCLEODRUSS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MCX'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MEGH'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MERCATOR'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MFSL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MGL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MINDAIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'MINDTREE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MOIL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MOLDTKPAC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'MOTHERSUMI'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MPHASIS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'MRF'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MRPL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MUKANDLTD'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'MUTHOOTFIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'NATIONALUM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'NAUKRI'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'NBCC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'NCC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'NESTLEIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'NETWORK18'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'NFL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'NH'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'NHPC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'NIACL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'NIF100IWIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 10, COUpper = 5, NRMLMargin = 0, MISMargin = 10 WHERE TradingSymbol = 'NIFTYBEES'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'NIFTYIWIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'NIITLTD'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'NIITTECH'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'NLCINDIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'NMDC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'NOCIL'
